Dato,KundeID,Produkt,Kategori,Antall,PrisPerEnhet,TotalPris,Betalingsmetode
2024-04-20,K9123,iPhone 14,Mobiltelefon,2,4539.86,9079.72,Vipps
2024-03-28,K3411,MacBook Air,Laptop,1,3998.69,3998.69,Faktura
2024-01-06,K7548,Samsung Galaxy Tab S8,Nettbrett,1,2085.98,2085.98,Faktura
2024-03-13,K1301,Sony WH-1000XM5,Hodetelefoner,1,1023.67,1023.67,Faktura
2024-02-10,K9152,Apple Watch Series 8,Smartklokke,2,2853.16,5706.32,Faktura
2024-01-22,K3664,MacBook Air,Laptop,2,11095.2,22190.4,Kredittkort
2024-04-18,K7139,Fitbit Charge 5,Smartklokke,2,12174.03,24348.06,PayPal
2024-01-12,K7961,iPhone 14,Mobiltelefon,1,7602.15,7602.15,Kredittkort
2024-01-14,K2993,Samsung Galaxy S22,Mobiltelefon,3,5125.03,15375.09,PayPal
2024-02-14,K8630,Apple Watch Series 8,Smartklokke,3,5085.99,15257.97,Vipps
2024-02-23,K1036,iPhone 14,Mobiltelefon,3,15089.43,45268.29,Kredittkort
2024-01-23,K8165,Dell XPS 13,Laptop,3,1197.24,3591.72,Vipps
2024-04-04,K5339,Samsung Galaxy S22,Mobiltelefon,1,12718.15,12718.15,Kredittkort
2024-02-06,K6835,Bose QuietComfort 45,Hodetelefoner,1,2961.16,2961.16,PayPal
2024-03-25,K9785,MacBook Air,Laptop,3,5995.59,17986.77,Vipps
2024-01-27,K1174,Samsung Galaxy Tab S8,Nettbrett,1,1847.6,1847.6,Faktura
2024-04-03,K2842,Fitbit Charge 5,Smartklokke,1,11083.63,11083.63,Faktura
2024-01-04,K3636,iPhone 14,Mobiltelefon,3,12877.73,38633.19,PayPal
2024-03-30,K7801,MacBook Air,Laptop,1,13002.21,13002.21,PayPal
2024-01-01,K3546,Bose QuietComfort 45,Hodetelefoner,1,19544.67,19544.67,Vipps
2024-03-24,K4131,MacBook Air,Laptop,3,15976.68,47930.04,Kredittkort
2024-03-01,K6136,Sony WH-1000XM5,Hodetelefoner,1,13159.95,13159.95,Vipps
2024-04-19,K1647,MacBook Air,Laptop,2,602.89,1205.78,Faktura
2024-02-14,K3180,Apple Watch Series 8,Smartklokke,1,2049.23,2049.23,Faktura
2024-04-14,K1438,Sony WH-1000XM5,Hodetelefoner,2,8318.46,16636.92,Kredittkort
2024-01-11,K7486,iPad Pro,Nettbrett,1,13780.73,13780.73,PayPal
2024-02-20,K2778,Sony WH-1000XM5,Hodetelefoner,3,18598.85,55796.55,Kredittkort
2024-01-18,K2118,Samsung Galaxy Tab S8,Nettbrett,3,1597.03,4791.09,Kredittkort
2024-03-18,K9569,Dell XPS 13,Laptop,1,17780.06,17780.06,Vipps
2024-01-18,K1456,Bose QuietComfort 45,Hodetelefoner,1,10257.66,10257.66,PayPal
2024-04-24,K1466,Apple Watch Series 8,Smartklokke,1,11628.88,11628.88,Kredittkort
2024-03-03,K3275,Apple Watch Series 8,Smartklokke,1,6043.0,6043.0,Kredittkort
2024-03-02,K8841,MacBook Air,Laptop,2,3456.12,6912.24,Kredittkort
2024-04-06,K8346,Samsung Galaxy S22,Mobiltelefon,3,8897.81,26693.43,Vipps
2024-04-23,K4588,Dell XPS 13,Laptop,3,14472.38,43417.14,Faktura
2024-03-17,K7679,Bose QuietComfort 45,Hodetelefoner,3,9354.17,28062.51,Kredittkort
2024-01-02,K7700,Dell XPS 13,Laptop,1,4091.08,4091.08,Kredittkort
2024-03-14,K5002,Dell XPS 13,Laptop,1,11054.99,11054.99,Kredittkort
2024-01-07,K6585,MacBook Air,Laptop,2,15398.26,30796.52,Faktura
